"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedFinalAssemblyClosureRoots)' != '') υπολογίστηκε ως ('' != '')."
"Message",Low,"Εργασία ""ResolveFilePathTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ResolveFilePathTask""."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedManagedDllFilesErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""Message""."
"Message",Low,"Εργασία ""AssemblyClosureTask"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""AssemblyClosureTask""."
"Message",Low,"Η εργασία ""ResolveFilePathTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(UseSharedAssemblies)' != 'true') υπολογίστηκε ως ('true' != 'true')."
"Message",Low,"Η εργασία ""IlcErrorTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(UnresolvedCoreAssemblyErrorParameters)'!='') υπολογίστηκε ως (''!='')."
"Message",Low,"Εργασία ""RemoveDuplicates"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""RemoveDuplicates""."
"Message",Low,"Η εργασία ""AddToNativePackageTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('@(NeedsClrCompression)' != '') υπολογίστηκε ως ('' != '')."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Εργασία ""WriteLinesToFile"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""WriteLinesToFile""."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Η εργασία ""IlcWarningTask"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') υπολογίστηκε ως ('false' != 'true' and 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Εργασία ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 30 MB."
"Message",Low,"Loading 79 modules..."
"Message",Normal,"Imported reflection directives from 11 files:"
"Message",Normal,"C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\MyWeatherApp.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 136 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2875 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 79 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to MyWeatherApp.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 221 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop.dll"" /pdb:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.ITFProxy.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\Adapters.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\Data.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\Helpers.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\ImplTypes.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\PInvoke.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\SafeTypes.g.cs"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MyWeatherApp.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/sterg_000/documents/visual studio 2017/Projects/MyWeatherApp/MyWeatherApp/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/sterg_000/documents/visual studio 2017/Projects/MyWeatherApp/MyWeatherApp/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/sterg_000/documents/visual studio 2017/Projects/MyWeatherApp/MyWeatherApp/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'MyWeatherApp.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/sterg_000/documents/visual studio 2017/Projects/MyWeatherApp/MyWeatherApp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/MyWeatherApp.exe"
"Message",Normal,"C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\in\MyWeatherApp.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/sterg_000/documents/visual studio 2017/Projects/MyWeatherApp/MyWeatherApp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/15.0/.Net/.NetNative/15.0.24211/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 141 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 236 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 237 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 187 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 187 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 188 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 192 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 192 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 199 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 213 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 214 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 214 MB."
"Message",Normal,"Running 'GetType' transform, heap at 214 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 215 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 216 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 216 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 219 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 219 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 231 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 231 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 232 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 232 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 242 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 242 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 258 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 258 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 258 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 182 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 183 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 184 MB."
"Message",Normal,"Running 'Calli' transform, heap at 184 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 190 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 191 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 191 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 191 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 268 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 29138 |        106 | Analysis"
"Message",Normal," 10054 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  6429 |        -46 | WriteAssemblies"
"Message",Normal,"  5437 |         85 | Mcg"
"Message",Normal,"  4040 |         77 | Reducer"
"Message",Normal,"  2416 |        -70 | ReducedCopyInitialize"
"Message",Normal,"  1858 |        -76 | CreateMetadata"
"Message",Normal,"   956 |         18 | ReducedCopyComplete"
"Message",Normal,"   905 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   818 |        -50 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   757 |         40 | ReducedCopyMethodBodies"
"Message",Normal,"   549 |         16 | LazyGenerics"
"Message",Normal,"   479 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   462 |         12 | StaticInitData"
"Message",Normal,"   392 |        -11 | ReducedCopyEmptyTypes"
"Message",Normal,"   375 |         14 | ExceptionMiniaturizer"
"Message",Normal,"   313 |          4 | McgRedirect"
"Message",Normal,"   258 |          7 | McgTypeOf"
"Message",Normal,"   227 |          6 | Calli"
"Message",Normal,"   175 |          0 | McgRedirect"
"Message",Normal,"   171 |         10 | Delegate"
"Message",Normal,"   140 |          0 | DelegateCtorCall"
"Message",Normal,"   129 |          3 | TypeofTypeHandle"
"Message",Normal,"    86 |          1 | McgAccessor"
"Message",Normal,"    67 |          1 | SaveRVAStatics"
"Message",Normal,"    44 |          1 | McgFixups"
"Message",Normal,"    35 |          0 | StartupCodeInjector"
"Message",Normal,"    32 |          1 | GetType"
"Message",Normal,"    26 |          1 | ReflectionInvoke"
"Message",Normal,"    24 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          0 | DumpNativeResources"
"Message",Normal,"    10 |          1 | EventSource"
"Message",Normal,"     8 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          1 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ILTransformTask""."
"Message",Low,"Η εργασία ""WriteLinesToFile"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η δόμηση του προορισμού ""RunILTransforms"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""CheckSharedAssemblyClosure"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Ο προορισμός ""MergePgoCounts"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') υπολογίστηκε ως ('false'=='true' and 'false'!='true')."
"Message",Low,"Προορισμός ""MDILPrepareMultiFile"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForReferences"" εξαρτάται από αυτό):"
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Η δόμηση του προορισμού ""MDILPrepareMultiFile"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
